sale_id,branch_id,product_id,quantity,total_price,date,item_price
S001,B001,P001,10,1000.0,2024-06-01 08:00:00,100.0
S002,B001,P002,5,1000.0,2024-06-01 09:00:00,200.0
S003,B001,P003,8,1200.0,2024-06-01 10:00:00,150.0
S004,B001,P004,20,1000.0,2024-06-01 11:00:00,50.0
S005,B001,P005,2,600.0,2024-06-01 12:00:00,300.0
S006,B001,P006,15,1125.0,2024-06-01 13:00:00,75.0
S007,B001,P007,7,840.0,2024-06-01 14:00:00,120.0
S008,B001,P008,3,1200.0,2024-06-01 15:00:00,400.0
S009,B001,P009,12,2160.0,2024-06-01 16:00:00,180.0
S010,B001,P010,4,520.0,2024-06-01 17:00:00,130.0
S011,B002,P001,6,570.0,2024-06-01 08:00:00,95.0
S012,B002,P002,8,1600.0,2024-06-01 09:00:00,200.0
S013,B002,P003,10,1500.0,2024-06-01 10:00:00,150.0
S014,B002,P004,5,250.0,2024-06-01 11:00:00,50.0
S015,B002,P005,2,600.0,2024-06-01 12:00:00,300.0
S016,B002,P006,20,1500.0,2024-06-01 13:00:00,75.0
S017,B002,P007,5,600.0,2024-06-01 14:00:00,120.0
S018,B002,P008,7,2800.0,2024-06-01 15:00:00,400.0
S019,B002,P009,10,1800.0,2024-06-01 16:00:00,180.0
S020,B002,P010,4,520.0,2024-06-01 17:00:00,130.0
S021,B003,P001,9,945.0,2024-06-01 08:00:00,105.0
S022,B003,P002,8,1600.0,2024-06-01 09:00:00,200.0
S023,B003,P003,10,1500.0,2024-06-01 10:00:00,150.0
S024,B003,P004,5,250.0,2024-06-01 11:00:00,50.0
S025,B003,P005,2,600.0,2024-06-01 12:00:00,300.0
S026,B003,P006,20,1500.0,2024-06-01 13:00:00,75.0
S027,B003,P007,5,600.0,2024-06-01 14:00:00,120.0
S028,B003,P008,7,2800.0,2024-06-01 15:00:00,400.0
S029,B003,P009,10,1800.0,2024-06-01 16:00:00,180.0
S030,B003,P010,4,520.0,2024-06-01 17:00:00,130.0
S031,B004,P001,10,1000.0,2024-06-01 08:00:00,100.0
S032,B004,P002,5,1000.0,2024-06-01 09:00:00,200.0
S033,B004,P003,8,1200.0,2024-06-01 10:00:00,150.0
S034,B004,P004,20,1000.0,2024-06-01 11:00:00,50.0
S035,B004,P005,2,600.0,2024-06-01 12:00:00,300.0
S036,B004,P006,15,1125.0,2024-06-01 13:00:00,75.0
S037,B004,P007,7,840.0,2024-06-01 14:00:00,120.0
S038,B004,P008,3,1200.0,2024-06-01 15:00:00,400.0
S039,B004,P009,12,2160.0,2024-06-01 16:00:00,180.0
S040,B004,P010,4,520.0,2024-06-01 17:00:00,130.0
S041,B005,P001,6,570.0,2024-06-01 08:00:00,95.0
S042,B005,P002,8,1600.0,2024-06-01 09:00:00,200.0
S043,B005,P003,10,1500.0,2024-06-01 10:00:00,150.0
S044,B005,P004,5,250.0,2024-06-01 11:00:00,50.0
S045,B005,P005,2,600.0,2024-06-01 12:00:00,300.0
S046,B005,P006,20,1500.0,2024-06-01 13:00:00,75.0
S047,B005,P007,5,600.0,2024-06-01 14:00:00,120.0
S048,B005,P008,7,2800.0,2024-06-01 15:00:00,400.0
S049,B005,P009,10,1800.0,2024-06-01 16:00:00,180.0
S050,B005,P010,4,520.0,2024-06-01 17:00:00,130.0
S051,B001,P001,12,1200.0,2024-06-02 08:00:00,100.0
S052,B001,P002,6,1200.0,2024-06-02 09:00:00,200.0
S053,B001,P003,9,1350.0,2024-06-02 10:00:00,150.0
S054,B001,P004,25,1250.0,2024-06-02 11:00:00,50.0
S055,B001,P005,3,900.0,2024-06-02 12:00:00,300.0
S056,B001,P006,10,750.0,2024-06-02 13:00:00,75.0
S057,B001,P007,8,960.0,2024-06-02 14:00:00,120.0
S058,B001,P008,4,1600.0,2024-06-02 15:00:00,400.0
S059,B001,P009,15,2700.0,2024-06-02 16:00:00,180.0
S060,B001,P010,5,650.0,2024-06-02 17:00:00,130.0
S061,B002,P001,7,665.0,2024-06-02 08:00:00,95.0
S062,B002,P002,9,1800.0,2024-06-02 09:00:00,200.0
S063,B002,P003,12,1800.0,2024-06-02 10:00:00,150.0
S064,B002,P004,6,300.0,2024-06-02 11:00:00,50.0
S065,B002,P005,3,900.0,2024-06-02 12:00:00,300.0
S066,B002,P006,12,900.0,2024-06-02 13:00:00,75.0
S067,B002,P007,8,960.0,2024-06-02 14:00:00,120.0
S068,B002,P008,4,1600.0,2024-06-02 15:00:00,400.0
S069,B002,P009,15,2700.0,2024-06-02 16:00:00,180.0
S070,B002,P010,5,650.0,2024-06-02 17:00:00,130.0
S071,B003,P001,10,1000.0,2024-06-02 08:00:00,100.0
S072,B003,P002,6,1200.0,2024-06-02 09:00:00,200.0
S073,B003,P003,8,1200.0,2024-06-02 10:00:00,150.0
S074,B003,P004,22,1100.0,2024-06-02 11:00:00,50.0
S075,B003,P005,4,1200.0,2024-06-02 12:00:00,300.0
S076,B003,P006,15,1125.0,2024-06-02 13:00:00,75.0
S077,B003,P007,6,720.0,2024-06-02 14:00:00,120.0
S078,B003,P008,5,2000.0,2024-06-02 15:00:00,400.0
S079,B003,P009,12,2160.0,2024-06-02 16:00:00,180.0
S080,B003,P010,5,650.0,2024-06-02 17:00:00,130.0
S081,B004,P001,8,800.0,2024-06-02 08:00:00,100.0
S082,B004,P002,6,1200.0,2024-06-02 09:00:00,200.0
S083,B004,P003,7,1050.0,2024-06-02 10:00:00,150.0
S084,B004,P004,15,750.0,2024-06-02 11:00:00,50.0
S085,B004,P005,5,1500.0,2024-06-02 12:00:00,300.0
S086,B004,P006,12,900.0,2024-06-02 13:00:00,75.0
S087,B004,P007,7,840.0,2024-06-02 14:00:00,120.0
S088,B004,P008,4,1600.0,2024-06-02 15:00:00,400.0
S089,B004,P009,10,1800.0,2024-06-02 16:00:00,180.0
S090,B004,P010,6,780.0,2024-06-02 17:00:00,130.0
S091,B005,P001,8,800.0,2024-06-02 08:00:00,100.0
S092,B005,P002,4,800.0,2024-06-02 09:00:00,200.0
S093,B005,P003,6,900.0,2024-06-02 10:00:00,150.0
S094,B005,P004,5,250.0,2024-06-02 11:00:00,50.0
S095,B005,P005,3,900.0,2024-06-02 12:00:00,300.0
S096,B005,P006,15,1125.0,2024-06-02 13:00:00,75.0
S097,B005,P007,6,720.0,2024-06-02 14:00:00,120.0
